7,7:20:00,2,31,0,16.96081613
7,7:25:00,2,28,0,18.28615952
7,7:30:00,2,20,2.226591667,15.11426019
7,7:35:00,2,30,0,17.27070389
7,7:40:00,2,31,2.51195,21.02757184
7,7:45:00,2,35,7.118935714,12.3998375
7,7:50:00,2,36,5.5764,18.09030429
7,7:55:00,2,21,6.620383333,13.06385263
7,8:00:00,2,45,0,18.40154704
7,8:05:00,2,41,8.471966667,13.863795
7,8:10:00,2,49,0,14.23186565
7,8:15:00,2,65,10.06123333,14.11408438
7,8:20:00,2,36,6.362975,14.22381863
7,8:25:00,2,56,10.01996667,14.09952939
7,8:30:00,2,56,4.47855,15.72268846
7,8:35:00,2,42,4.509466667,13.32093708
7,8:40:00,2,57,15.41178333,15.46838553
7,8:45:00,2,44,6.908843333,14.8408188
7,8:50:00,2,33,37.09206667,12.48842969
7,8:55:00,2,21,5.559558333,15.44612193
7,9:00:00,2,51,8.564266667,16.19039028
7,9:05:00,2,45,15.02469167,12.54662523
7,9:10:00,2,46,6.028316667,16.98251074
7,9:15:00,2,68,21.87197333,14.16061032
7,9:20:00,2,38,7.202653333,14.52254747
7,9:25:00,2,23,4.589677778,17.02633
7,9:30:00,2,25,6.748116667,18.19283681
7,9:35:00,2,17,1.14125,14.18285521
7,9:40:00,2,14,0,21.34312024
7,9:45:00,2,16,18.62985,18.31654556
7,9:50:00,2,13,2.344438889,12.99557833
7,10:10:00,2,55,31.1058376,20.51904861
7,10:15:00,2,16,5.33835,15.55524222
7,10:20:00,2,21,0.242383333,26.01214123
7,10:25:00,2,39,4.134844444,20.87388935
7,10:40:00,2,42,14.19996111,17.55076325
7,10:45:00,2,39,0,18.8459359
7,10:50:00,2,36,6.424291667,16.54672598
7,10:55:00,2,58,8.106164286,15.70083922
7,11:00:00,2,87,8.363777778,16.88739841
7,11:05:00,2,82,20.96041667,16.9446536
7,11:10:00,2,119,13.94085606,18.55602238
7,11:15:00,2,139,7.0677,16.82134634
7,11:20:00,2,106,7.290675,17.24252356
7,11:25:00,2,141,12.63505208,15.97273521
7,11:30:00,2,172,10.28144375,17.96345305
7,11:35:00,2,161,2.797511111,16.17282722
7,11:40:00,2,159,9.410532051,17.84809075
7,11:45:00,2,120,5.55780625,17.35538065
7,11:50:00,2,108,11.73946296,19.78530572
7,11:55:00,2,126,17.08554203,18.92294159
7,12:00:00,2,65,12.8838,18.39322068
7,12:05:00,2,138,19.16022361,19.92951798
7,12:10:00,2,98,10.06737778,19.54740688
7,12:15:00,2,92,9.07874,18.36436475
7,12:20:00,2,67,15.60647667,20.48071048
7,12:25:00,2,63,11.66962778,18.41027573
7,12:30:00,2,43,12.55558833,18.05943182
7,12:35:00,2,22,21.90271667,17.67994386
7,12:40:00,2,23,11.03398958,14.49826667
7,12:45:00,2,22,8.986025,20.46431667
7,12:50:00,2,15,17.15608889,14.247675
7,13:00:00,2,10,20.07511111,11.11609167
7,13:10:00,2,9,29.5276381,8.751366667
7,16:20:00,2,25,29.2770537,33.34006979
7,16:25:00,2,30,18.37323125,15.04896061
7,16:30:00,2,34,16.81730758,14.36349275
7,16:35:00,2,28,10.94155833,16.03490625
7,16:40:00,2,38,35.85010667,16.98472374
7,16:45:00,2,32,15.37938333,15.85276505
7,16:50:00,2,52,31.28874167,18.1965875
7,16:55:00,2,83,18.58528636,17.52353843
7,17:00:00,2,98,24.95788519,23.36764326
7,17:05:00,2,159,30.76841667,19.15038964
7,17:10:00,2,155,14.10832593,17.95054406
7,17:15:00,2,177,23.05862917,17.5598147
7,17:20:00,2,204,25.40393039,17.6291475
7,17:25:00,2,174,15.6565875,17.24805696
7,17:30:00,2,157,11.06343571,17.8452076
7,17:35:00,2,116,9.145516667,18.1279066
7,17:40:00,2,169,11.89672982,18.44422356
7,17:45:00,2,96,11.57072821,19.99991727
7,17:50:00,2,90,10.54092381,22.20404297
7,17:55:00,2,92,5.672866667,21.02008502
7,18:00:00,2,56,11.91746667,14.52599245
7,18:05:00,2,51,21.00844444,16.25311889
7,18:10:00,2,40,16.51855333,18.90549095
7,18:15:00,2,47,0,16.04095213
7,18:20:00,2,32,34.79418333,12.48698642
7,18:25:00,2,50,16.31721061,14.79431923
7,18:30:00,2,27,18.41439583,20.65611739
7,18:35:00,2,29,12.55366667,16.39974198
7,18:40:00,2,9,0,14.18049815
7,18:45:00,2,9,9.941216667,14.4817119
7,18:55:00,2,6,10.30046667,27.08209333
7,19:00:00,2,17,22.72344048,22.90898167
7,21:05:00,2,9,22.48735,30.4721625
