,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
教育超市,1718,5240,13607,13888,19449,16762,9102,6909,6543,6133,4567,3575,2997,2324,2086,1828,1398,1077,1118,777,779,574,516,451,402,370,288,255,206,261
北区教育超市,1353,5022,8363,20563,19109,13466,13263,8502,7763,6029,5957,3906,3490,2889,2013,1637,1497,1163,1058,876,860,612,527,501,386,286,265,203,229,165
百味林,96,388,128,617,137,116,112,152,119,114,104,105,74,98,81,69,64,63,56,60,53,59,43,56,49,42,27,37,38,25
达通闵行四餐水果吧,140,414,612,655,554,909,389,407,2463,212,2829,308,1001,327,301,720,352,224,300,162,452,122,137,119,152,177,62,83,79,58
闵行四餐面包房,0,0,0,0,56,0,270,70,140,3,19,12,21,28,18,13,3,7,0,3,3,2,3,0,0,0,1,1,1,0
第五餐饮教育超市,247,843,2704,2978,4032,4663,2186,1153,1076,958,803,456,389,255,251,210,154,114,93,76,60,54,37,48,37,31,23,20,23,11
闵行教育超市,926,5830,8892,21719,16196,13353,10827,8211,6030,5728,5100,3367,3004,2813,2237,1850,1618,1204,1183,1033,827,670,703,536,580,433,396,344,299,279
教育超市,165,915,1550,4583,3307,4519,3059,1551,1859,1377,925,1282,2276,1794,672,427,546,484,448,252,170,136,150,118,116,103,107,46,58,47
闵行西区浴室,71222,38900,30424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
闵行北区浴室,33512,20975,17624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
闵行东区浴室,63817,29917,27085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
六期水控,77070,43499,33219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
