,,1,2～3,4～9,10～29,30～150,SUM,1,2～3,4～9,10～29,30～150
闵行第三餐饮学生餐厅,1000233,2496,2655,3224,3449,4730,16554,0.150779268,0.160384197,0.194756554,0.208348435,0.285731545
东餐厅,1000055,2952,2412,2557,2416,1417,11754,0.251148545,0.205206738,0.217542964,0.205547048,0.120554705
西餐厅,1000056,1503,771,467,176,37,2954,0.508801625,0.261002031,0.158090724,0.05958023,0.012525389
面点,1000057,2393,1870,2053,2169,2121,10606,0.225627004,0.176315293,0.193569678,0.204506883,0.199981143
炖品,1000060,2868,2449,2323,1394,288,9322,0.307659301,0.262711864,0.249195452,0.149538726,0.030894658
苏记麻辣烫,1000108,1230,539,284,50,4,2107,0.583768391,0.255813953,0.134788799,0.023730422,0.001898434
吉姆丽德,1000157,1099,343,89,6,0,1537,0.715029278,0.223162004,0.05790501,0.003903709,0
教工餐厅,1000159,2499,1843,1914,1701,944,8901,0.280754971,0.207055387,0.215032019,0.191102123,0.106055499
串串烧,1000181,2746,1935,1237,324,20,6262,0.438518045,0.309006707,0.197540722,0.051740658,0.003193868
麻辣烫,1000182,2870,1810,1244,585,112,6621,0.433469264,0.273372602,0.187887026,0.088355233,0.016915874
笼仔饭,1000183,2653,1204,488,128,5,4478,0.592451987,0.268870031,0.108977222,0.028584189,0.00111657
粉面饭,1000184,1954,1323,972,333,15,4597,0.425059822,0.287796389,0.211442245,0.072438547,0.003262998
烧腊饭,1000185,3738,2457,1504,401,19,8119,0.460401527,0.302623476,0.185244488,0.049390319,0.00234019
甜点,1000186,2598,1138,421,77,1,4235,0.613459268,0.268713105,0.099409681,0.018181818,0.000236128
点心,1000187,3733,2861,2360,1110,106,10170,0.36705998,0.281317601,0.232055064,0.109144543,0.010422812
炒面,1000210,2349,1598,1107,331,19,5404,0.434678016,0.295706884,0.204848261,0.061250925,0.003515914
土豆粉,1000211,1996,1509,1187,504,43,5239,0.380988738,0.288032067,0.226569956,0.096201565,0.008207673
烤肉,1000212,3175,2378,1906,981,145,8585,0.369831101,0.276994758,0.222015143,0.114269074,0.016889924
粥档,1000213,2409,2079,2085,1613,369,8555,0.281589714,0.24301578,0.243717124,0.188544711,0.043132671
风味煲仔饭,1000216,3246,2295,1835,833,62,8271,0.392455568,0.277475517,0.221859509,0.100713336,0.007496071
后发定额卡（第四餐饮）,1000220,50,12,0,0,0,62,0.806451613,0.193548387,0,0,0
一楼快餐厅,1000061,2650,1629,1309,857,409,6854,0.386635541,0.237671433,0.190983367,0.125036475,0.059673184
二楼快餐厅,1000062,2761,1993,1799,1490,1118,9161,0.301386312,0.217552669,0.196375941,0.162645999,0.122039079
二楼面馆,1000103,2742,2693,2506,1384,215,9540,0.287421384,0.282285115,0.262683438,0.145073375,0.022536688
中西餐厅,1000132,1082,397,132,18,0,1629,0.664211172,0.243707796,0.081031308,0.011049724,0
六餐东一楼餐厅,1000178,1553,1020,931,927,941,5372,0.289091586,0.189873418,0.173306031,0.17256143,0.175167535
六餐面馆,1000179,1075,876,734,601,150,3436,0.312863795,0.254947614,0.213620489,0.174912689,0.043655413
甜魔咖啡,1000176,2296,1547,1445,643,66,5997,0.382858096,0.257962314,0.24095381,0.107220277,0.011005503
闵行三餐时光咖啡,1000244,1174,473,199,18,0,1864,0.629828326,0.253755365,0.106759657,0.009656652,0
六餐伊诺咖啡,1000180,406,120,38,1,0,565,0.718584071,0.212389381,0.067256637,0.001769912,0
达通一餐蔬菜店,1000241,323,90,36,1,0,450,0.717777778,0.2,0.08,0.002222222,0
达通一餐水果店,1000242,1769,1239,903,233,9,4153,0.425957139,0.29833855,0.217433181,0.056104021,0.002167108
浓清水果店（哈乐餐厅）,1000175,528,447,533,316,40,1864,0.283261803,0.239806867,0.285944206,0.169527897,0.021459227
面包房1,1000006,202,22,5,0,0,229,0.88209607,0.096069869,0.021834061,0,0
梦园面包房2,1000007,3968,3001,2723,1729,295,11716,0.338682144,0.256145442,0.232417207,0.147575964,0.025179242
教育超市,1000037,2634,2369,2607,2211,2037,11858,0.222128521,0.199780739,0.219851577,0.186456401,0.171782763
北区教育超市,1000047,3316,2803,2780,2520,2293,13712,0.241831972,0.204419487,0.202742124,0.18378063,0.167225788
百味林,1000136,1034,476,240,38,2,1790,0.577653631,0.265921788,0.134078212,0.02122905,0.001117318
达通闵行四餐水果吧,1000239,1961,1430,1139,405,25,4960,0.395362903,0.288306452,0.229637097,0.081653226,0.005040323
闵行四餐面包房,1000246,340,108,21,0,0,469,0.724946695,0.230277186,0.044776119,0,0
第五餐饮教育超市,1000105,1937,1226,994,546,114,4817,0.402117501,0.254515258,0.206352502,0.113348557,0.023666182
闵行教育超市,1000016,3758,3786,4067,2783,1948,16342,0.229959613,0.23167299,0.248867948,0.170297393,0.119202056
教育超市,1000143,509,461,638,900,697,3205,0.158814353,0.143837754,0.199063963,0.280811232,0.217472699
闵行西区浴室,1000091,460,1187,1724,1674,3047,8092,0.056846268,0.146688087,0.213049926,0.206870984,0.376544736
闵行北区浴室,1000092,316,590,695,1092,2263,4956,0.063761098,0.119047619,0.14023406,0.220338983,0.456618241
闵行东区浴室,1000093,463,1054,1522,1811,3083,7933,0.058363797,0.132862725,0.191856801,0.228286903,0.388629774
六期水控,1000095,361,614,1389,2721,5147,10232,0.03528147,0.060007819,0.135750586,0.265930414,0.503029711
