哈乐之家,3.570745573,4.86149747,6.285129984,7.123553652,8.448074641,9.486522494,9.555197937,10.63861187,10.95252043,13.37550214,13.01156699,14.44222644,13.88315314,16.00097425,15.83421652,16.17222077,18.41852841,19.31268476,16.80988576,20.02210021,21.30624529,18.18169912,18.41852841,20.17197733,20.80092778,21.66073328,23.4607736,25.97330466,24.63679555,27.84371331,24.14891735,25.97330466,31.87339086,28.18934346,27.84371331,26.26302259,32.86718454,29.6877731,29.29455007,31.87339086,39.32856037,35.11153863,32.36069605,32.86718454,31.87339086,41.96858785,45.10499358,37.78600257,34.51472316,39.32856037,41.96858785,43.99536759,41.96858785,51.93286719,41.03996738,46.28780953,37.78600257,45.10499358,46.28780953,55.47913208,46.28780953,47.55187164,51.93286719,50.36259106,50.36259106,43.99536759,62.14237486,55.47913208,64.84653933,64.84653933,84.74362451,48.90650897,62.14237486,90.84624451,84.74362451,67.86760624,59.70500607,53.63240076,71.26961659,57.49461652,67.86760624,187.5888439,98.19008671,79.57705502,90.84624451,98.19008671,55.47913208,79.57705502,84.74362451,84.74362451,67.86760624,90.84624451,90.84624451,133.9019286,90.84624451,118.7209081,98.19008671,75.13588611,75.13588611,90.84624451,155.1484498,118.7209081,84.74362451,118.7209081,98.19008671,133.9019286,107.2364253,155.1484498,245.1473697,75.13588611,118.7209081,245.1473697,155.1484498,387.3530991,133.9019286,155.1484498,155.1484498,155.1484498,155.1484498,133.9019286,118.7209081,187.5888439,187.5888439,84.74362451,133.9019286,245.1473697,118.7209081,387.3530991,187.5888439,155.1484498,155.1484498,133.9019286,155.1484498,245.1473697,155.1484498,133.9019286,118.7209081,245.1473697,387.3530991,133.9019286,387.3530991,245.1473697,133.9019286,245.1473697,387.3530991,133.9019286,187.5888439,387.3530991,
上海快餐,4.402545379,5.514161306,6.33329387,7.207935699,7.754164455,8.585824722,9.277564135,10.16834038,10.44039618,10.94786909,11.29388815,12.58951473,12.86723904,13.0611558,13.31418512,15.74256872,15.58651276,15.74256872,16.49668859,16.7688692,18.5561914,19.71655032,19.1142554,19.71655032,20.29380072,21.41445316,22.41210849,20.07239874,22.60630714,23.11090492,24.9371798,27.02116808,27.65428898,24.32824117,27.33311886,28.85768274,29.80206735,30.20210283,34.53082865,31.71604847,33.4365964,38.07202631,33.4365964,36.03345934,35.71983309,35.71983309,35.71983309,38.81834558,37.36077544,41.29796965,40.42794156,38.81834558,40.85713191,45.88642096,42.69567816,42.69567816,50.48078883,47.08972877,63.2189686,61.947986,45.31315669,58.49068955,52.83258497,54.56156233,52.0184265,52.0184265,63.2189686,57.44248955,80.95569816,61.947986,60.73937329,60.73937329,65.96998172,65.96998172,69.0433875,67.46269917,89.18031771,89.18031771,63.2189686,64.55764419,69.0433875,70.72066039,76.43758764,80.95569816,80.95569816,83.47984948,104.2380218,76.43758764,70.72066039,95.97322832,104.2380218,99.89119377,76.43758764,120.777704,157.8363395,114.5628421,157.8363395,99.89119377,114.5628421,136.2217301,104.2380218,127.916692,136.2217301,157.8363395,114.5628421,120.777704,83.47984948,99.89119377,114.5628421,109.0942569,146.0314292,127.916692,120.777704,249.3944575,172.3779396,146.0314292,172.3779396,127.916692,136.2217301,172.3779396,157.8363395,104.2380218,120.777704,215.2415887,157.8363395,127.916692,215.2415887,127.916692,215.2415887,215.2415887,146.0314292,301.5409951,157.8363395,394.0638487,157.8363395,301.5409951,172.3779396,301.5409951,190.8387515,301.5409951,249.3944575,301.5409951,622.65344,190.8387515,249.3944575,301.5409951,190.8387515,146.0314292,157.8363395
西北面点,4.049501038,4.683213387,5.369124175,5.809107062,6.592818325,7.155227845,7.876599002,8.079810628,9.095078546,9.399771523,10.39668424,10.93440156,11.86035153,12.05425929,13.23320201,13.54234862,15.3765944,15.56189128,17.37584034,16.89656705,19.56419127,21.19104097,20.63728313,22.51476867,24.06828302,24.41234658,23.956282,24.06828302,28.18490388,29.23780644,28.87595995,38.94698485,36.50810494,38.94698485,37.85290492,40.12424824,44.80127244,44.27164162,41.39531664,48.35042671,48.35042671,51.90999148,56.21174707,54.38665874,62.76398699,60.37328607,61.53945401,59.2611498,71.65221819,71.65221819,66.83896188,75.38576014,64.05171143,93.63751307,84.57947587,73.45938944,90.3550327,93.63751307,122.3686311,110.5312854,116.0719048,116.0719048,110.5312854,116.0719048,110.5312854,129.6016563,252.6795704,129.6016563,116.0719048,129.6016563,147.9550073,252.6795704,129.6016563,174.6485634,305.5130008,193.3525477,218.0768278,193.3525477,193.3525477,218.0768278,138.0160914,305.5130008,630.8552535,252.6795704,252.6795704,630.8552535,218.0768278,174.6485634,218.0768278,305.5130008,,252.6795704,174.6485634,399.2545985,305.5130008,305.5130008,399.2545985,399.2545985,630.8552535,305.5130008,,630.8552535,,305.5130008,399.2545985,,252.6795704,305.5130008,630.8552535,,252.6795704,,630.8552535,305.5130008,630.8552535,630.8552535,630.8552535,,399.2545985,,630.8552535,,399.2545985,,,,,630.8552535,630.8552535,,,,,,,,630.8552535,630.8552535,630.8552535,,,,,,,630.8552535,,,630.8552535
江南小吃,4.055684004,5.044317934,5.621297938,6.533045029,7.20748599,8.39528936,8.606329217,9.352270008,10.06907156,10.09727028,11.73646056,12.30645587,12.64352605,12.37677669,14.33379315,13.30757929,14.06695742,14.87027253,17.20810494,16.68778943,17.83013986,17.59747656,19.05100658,21.39306423,22.70270382,22.17563147,21.39306423,23.37862613,22.48812656,25.45983047,26.52749808,27.1902276,26.8537219,33.65586907,26.68935644,32.5355677,32.5355677,29.04692751,36.2194539,37.69805967,38.49632439,39.77731391,34.56246371,39.33851441,49.01269686,44.36878923,53.1790539,49.01269686,46.87892147,45.5804453,49.01269686,49.01269686,55.11097949,48.27463667,57.22972975,56.14523075,59.56604903,59.56604903,68.31488958,60.82737325,84.02729901,63.56456829,70.10635289,78.65621533,81.23028617,76.27791458,98.21493858,78.65621533,102.7905706,90.42770154,102.7905706,94.11927904,76.27791458,102.7905706,107.94317,128.3505637,107.94317,128.3505637,98.21493858,120.5254074,98.21493858,179.8117033,148.7162374,120.5254074,234.9839425,120.5254074,179.8117033,128.3505637,202.8044954,120.5254074,179.8117033,137.5934386,371.2940445,284.117348,148.7162374,179.8117033,179.8117033,234.9839425,162.4175945,137.5934386,234.9839425,179.8117033,234.9839425,371.2940445,234.9839425,202.8044954,234.9839425,179.8117033,586.6752679,179.8117033,371.2940445,371.2940445,179.8117033,179.8117033,371.2940445,284.117348,586.6752679,371.2940445,234.9839425,234.9839425,371.2940445,371.2940445,202.8044954,371.2940445,,586.6752679,371.2940445,586.6752679,,586.6752679,284.117348,586.6752679,284.117348,371.2940445,586.6752679,,284.117348,371.2940445,,,586.6752679,,,,371.2940445,586.6752679,,586.6752679,586.6752679
川味点心,4.582585036,5.577733113,6.297088624,6.899137702,7.477554652,8.364152344,9.016023691,9.269624722,9.949920314,10.81434479,11.46185162,11.64806997,12.47660116,12.72930936,13.88524951,15.31307255,15.11024653,17.5561371,16.86480505,17.17875117,17.2711781,17.75279708,20.21639685,18.6547869,18.9426633,21.24655773,19.68168063,20.93889982,23.07054748,25.59477352,26.10793502,24.87064015,24.52744629,25.10624774,27.51270134,28.45188231,31.20122018,28.45188231,29.83858917,29.29897357,33.20505923,34.73402298,33.94790785,35.00638375,32.9664067,32.73202183,35.85679479,38.75539169,39.48270253,41.8883058,40.24534881,42.7752999,45.74751207,40.64079627,46.29479903,49.30050584,43.71110173,48.04070493,52.0896464,51.35550356,50.64684092,56.19973047,59.09005639,58.08566122,49.96227039,64.85633121,69.06715231,63.59097634,54.46059697,74.0408667,74.0408667,96.75907877,75.90828308,93.36717134,77.89887262,90.25926259,82.30594515,87.3990765,87.3990765,96.75907877,90.25926259,84.75642087,87.3990765,61.23672099,142.6170925,96.75907877,100.4789967,126.4479974,100.4789967,100.4789967,126.4479974,77.89887262,114.2160337,104.5809035,109.1318072,96.75907877,165.2464685,96.75907877,152.887339,152.887339,133.9221479,114.2160337,142.6170925,165.2464685,199.7982836,180.4707702,152.887339,180.4707702,180.4707702,180.4707702,261.1030734,180.4707702,225.3467896,225.3467896,412.5644293,261.1030734,225.3467896,225.3467896,152.887339,165.2464685,651.885886,165.2464685,199.7982836,199.7982836,261.1030734,180.4707702,180.4707702,225.3467896,412.5644293,315.6977961,225.3467896,165.2464685,225.3467896,261.1030734,315.6977961,412.5644293,412.5644293,651.885886,315.6977961,651.885886,261.1030734,412.5644293,651.885886,,315.6977961,261.1030734,,651.885886,412.5644293
大众餐厅,3.3462309,4.403890031,5.311498385,6.459939379,7.257701456,8.476905648,9.353369306,10.77941408,10.23879149,11.83291714,12.58824593,14.49382102,14.75257807,15.78978973,16.11174599,17.42311888,19.66919972,18.84244381,19.66919972,23.47904162,21.77567225,25.14956873,21.63590752,21.91773027,25.9935291,23.65089764,27.65777088,23.65089764,24.18605176,33.1335373,33.54483119,32.73469581,31.60714064,33.54483119,32.34771342,39.73839655,30.57243241,34.86000795,34.40736135,39.11138119,41.07192365,44.96468957,44.11261214,41.07192365,42.52404282,49.94189371,39.73839655,47.79131349,44.11261214,42.52404282,44.96468957,51.11205989,49.94189371,51.11205989,49.94189371,55.08169282,61.79921381,53.67416229,44.11261214,55.08169282,66.0192077,71.04792467,66.0192077,71.04792467,89.41040504,73.94835137,89.41040504,73.94835137,63.82162936,68.41759932,94.69531923,61.79921381,80.76127769,84.80961118,71.04792467,73.94835137,77.16626032,80.76127769,100.8434476,100.8434476,71.04792467,94.69531923,77.16626032,127.6094915,89.41040504,116.844505,94.69531923,116.844505,80.76127769,84.80961118,100.8434476,127.6094915,141.2758274,94.69531923,94.69531923,141.2758274,184.6239721,116.844505,116.844505,84.80961118,184.6239721,159.3409792,84.80961118,116.844505,127.6094915,184.6239721,223.22748,159.3409792,223.22748,141.2758274,127.6094915,291.7211302,159.3409792,141.2758274,127.6094915,184.6239721,141.2758274,141.2758274,460.9434889,184.6239721,291.7211302,223.22748,127.6094915,116.844505,184.6239721,223.22748,141.2758274,184.6239721,127.6094915,460.9434889,291.7211302,159.3409792,460.9434889,184.6239721,291.7211302,159.3409792,184.6239721,184.6239721,223.22748,223.22748,460.9434889,223.22748,223.22748,291.7211302,291.7211302,291.7211302,291.7211302,,291.7211302
新疆餐厅,2.367272986,3.440620708,4.527272375,5.626287225,6.161105954,7.482307243,8.776791994,11.00897622,11.46980506,12.68028763,14.35836885,15.08501351,15.802262,17.97150266,19.28358434,22.55351173,25.68018233,24.30513675,27.26928432,32.63016622,27.70645273,26.05541607,28.6362161,39.45289278,34.05008839,53.80195301,59.13105931,59.13105931,53.80195301,49.53611965,66.02358459,51.55835865,66.02358459,70.31019004,88.97204348,66.02358459,88.97204348,155.6389326,111.0959096,75.37341898,81.46646662,88.97204348,88.97204348,98.50050261,81.46646662,155.6389326,128.7237483,111.0959096,155.6389326,203.394158,98.50050261,321.3795748,203.394158,321.3795748,98.50050261,128.7237483,321.3795748,321.3795748,321.3795748,321.3795748,321.3795748,321.3795748,321.3795748,321.3795748,321.3795748,203.394158,321.3795748,321.3795748,,203.394158,203.394158,,321.3795748,,203.394158,203.394158,,321.3795748,321.3795748,,321.3795748,321.3795748,,,,,,,321.3795748,,,,321.3795748,,,,,,321.3795748,,,,,,,,,,,,,,,321.3795748,,,,,,,,,,,,,,,,,,321.3795748,,,,,,,,,,,,,,,,,
二大楼教工餐厅,3.081695925,4.028798587,5.031754344,5.684281966,6.716294214,7.670584885,8.202236864,9.551890998,10.04705579,10.63871349,11.68129571,12.0290802,15.35375555,14.66180945,17.37748131,16.3648185,18.78224473,18.35224156,17.94616959,20.65199662,21.54091123,24.26020235,26.62762257,26.10811443,23.84783467,29.67749853,29.67749853,27.74935384,32.41171244,31.16514724,30.39845481,41.25297795,36.45810106,38.33312419,36.45810106,39.72571654,51.91489385,58.55332916,53.39382308,51.91489385,62.76991442,50.53485038,48.03207023,51.91489385,58.55332916,62.76991442,62.76991442,65.18311364,82.02982169,82.02982169,129.6138959,70.79639748,86.87848073,99.18165107,86.87848073,86.87848073,92.51909797,82.02982169,117.0756785,117.0756785,82.02982169,129.6138959,99.18165107,129.6138959,169.3837703,169.3837703,146.1878191,92.51909797,146.1878191,107.1993121,267.6403522,146.1878191,267.6403522,267.6403522,169.3837703,422.89387,146.1878191,204.8006647,,,129.6138959,204.8006647,169.3837703,204.8006647,267.6403522,267.6403522,422.89387,169.3837703,422.89387,129.6138959,422.89387,204.8006647,422.89387,204.8006647,,422.89387,204.8006647,,,422.89387,422.89387,,,,422.89387,422.89387,267.6403522,267.6403522,267.6403522,,422.89387,,204.8006647,,,,422.89387,,,,,,,,422.89387,422.89387,,,422.89387,,,,,,,,,,,,,,,,,,,,267.6403522
绿园餐厅,4.06055958,5.288818726,5.963009116,6.839574202,7.921394738,8.381374546,9.116757016,9.529645293,10.23055328,11.07744862,11.78817782,12.5436169,12.76635207,14.30960934,15.12265095,15.25484421,15.29955801,17.04658248,16.32162653,16.75831462,19.40106524,18.7749999,20.26235433,20.17189108,24.53579726,21.43379435,21.97438525,22.79197569,22.08666468,22.67049665,25.46111056,25.14302201,28.01039869,26.65937736,28.86359146,31.31716033,29.78531546,31.59213036,32.7558472,28.01039869,34.03376352,34.72134429,33.70260452,34.03376352,34.37323041,38.31027318,32.45487188,46.32066812,43.6213576,42.41311108,45.60685932,51.28137911,37.01323281,54.31254409,44.25874425,45.60685932,56.60054705,43.6213576,52.2437614,62.00393642,60.53339696,62.00393642,63.56776424,63.56776424,57.83880594,53.25289978,62.00393642,73.19048282,78.18833589,63.56776424,68.92534917,65.23474077,67.01621984,70.97744753,73.19048282,81.02881605,81.02881605,84.14398161,87.57903551,112.1502315,84.14398161,73.19048282,95.64776869,87.57903551,87.57903551,91.39009224,105.8911645,100.4423197,119.4316264,87.57903551,112.1502315,105.8911645,105.8911645,119.4316264,105.8911645,128.0322243,128.0322243,188.7118377,128.0322243,167.316789,151.1313773,119.4316264,105.8911645,112.1502315,138.3821122,119.4316264,112.1502315,218.6551709,188.7118377,188.7118377,151.1313773,188.7118377,188.7118377,188.7118377,167.316789,167.316789,264.374351,264.374351,128.0322243,151.1313773,128.0322243,218.6551709,218.6551709,218.6551709,345.4932362,345.4932362,188.7118377,218.6551709,345.4932362,345.4932362,167.316789,218.6551709,264.374351,218.6551709,264.374351,545.9078591,545.9078591,345.4932362,545.9078591,188.7118377,188.7118377,264.374351,,264.374351,345.4932362,545.9078591,,218.6551709,545.9078591
西式快餐,2.596352418,3.50085776,4.215838536,5.334813763,6.033816228,7.154771047,8.313979351,9.590871407,10.94421993,11.7291694,14.55144705,13.98070538,16.09977322,16.24207856,18.43347314,20.33492959,23.89752931,22.8216552,25.77814184,28.66683728,32.53736185,32.13086889,32.13086889,40.02094785,35.2796587,42.25320286,39.34068371,48.95761394,51.41172008,46.77830873,68.05315369,47.83677193,68.05315369,73.9135928,73.9135928,90.70377697,77.35707508,90.70377697,85.64162942,213.8181245,70.83132328,152.6245305,176.8418093,122.2305702,152.6245305,279.4246701,213.8181245,135.3208505,152.6245305,279.4246701,135.3208505,176.8418093,152.6245305,441.5140658,135.3208505,213.8181245,213.8181245,441.5140658,441.5140658,,279.4246701,279.4246701,,441.5140658,213.8181245,441.5140658,441.5140658,,279.4246701,,,441.5140658,,441.5140658,441.5140658,441.5140658,,441.5140658,,,,,,213.8181245,,,,441.5140658,441.5140658,,441.5140658,,,,,,,,,,,441.5140658,,,,441.5140658,,,,441.5140658,,,,,,,,,,,441.5140658,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闵行第三餐饮外婆桥,3.607706384,4.548736484,5.26246866,6.337571078,7.088843519,8.079694602,9.339854688,9.735347183,10.43961962,11.50766142,12.50755263,12.74007418,12.95612525,14.58800863,14.29803722,17.35924471,16.19850578,17.7744039,20.38504248,18.61619225,19.88355093,19.5660211,24.78743469,24.92948352,23.10918594,24.50934646,24.78743469,26.6398547,26.6398547,27.7054141,25.98448879,28.88510095,31.67630123,30.43388287,27.8935963,32.48553153,35.26289576,38.72679246,37.08592307,39.61835608,40.08388043,41.56729674,46.30774111,42.63610661,43.19700661,41.05763923,46.30774111,48.46512354,50.05117316,55.71828885,54.66243154,54.66243154,52.69394549,52.69394549,55.71828885,46.30774111,53.65549493,57.99290579,63.33584295,68.25483954,81.80813256,72.11630785,84.7801152,64.87446231,61.88582389,70.11879373,84.7801152,81.80813256,64.87446231,70.11879373,84.7801152,88.03950004,74.26340988,100.0758649,79.08498901,72.11630785,84.7801152,100.0758649,110.7934876,105.0923838,84.7801152,105.0923838,110.7934876,100.0758649,100.0758649,110.7934876,105.0923838,228.7780013,158.1281352,133.9595869,158.1281352,105.0923838,228.7780013,133.9595869,124.9608169,158.1281352,175.0628645,144.7886318,197.4484155,276.6137903,144.7886318,158.1281352,144.7886318,144.7886318,197.4484155,110.7934876,133.9595869,228.7780013,117.3423235,158.1281352,361.4881445,110.7934876,158.1281352,276.6137903,276.6137903,276.6137903,197.4484155,276.6137903,361.4881445,175.0628645,228.7780013,228.7780013,361.4881445,,361.4881445,276.6137903,276.6137903,276.6137903,228.7780013,361.4881445,,276.6137903,158.1281352,571.1811358,361.4881445,276.6137903,276.6137903,197.4484155,361.4881445,276.6137903,571.1811358,361.4881445,571.1811358,361.4881445,276.6137903,571.1811358,361.4881445,571.1811358,361.4881445
闵行第三餐饮清真餐厅,2.418953569,3.533764674,4.809054276,5.416847446,6.969189504,7.524400227,9.029331485,8.952761971,12.00657873,13.06353488,14.02766522,14.91350847,18.97138642,20.04467892,18.97138642,23.14227953,22.73851503,26.00881437,24.4705194,31.67224886,30.79497482,37.23397643,37.23397643,34.73277442,38.6654425,48.65860462,51.53474135,63.58869049,46.15477736,43.95160807,43.95160807,63.58869049,63.58869049,63.58869049,100.4753849,69.4471722,54.88065334,69.4471722,63.58869049,63.58869049,121.4840452,86.71596672,158.7594098,86.71596672,51.53474135,69.4471722,86.71596672,54.88065334,86.71596672,76.88461565,86.71596672,158.7594098,76.88461565,100.4753849,121.4840452,100.4753849,121.4840452,250.8529848,86.71596672,86.71596672,,86.71596672,158.7594098,158.7594098,158.7594098,,121.4840452,121.4840452,158.7594098,250.8529848,69.4471722,100.4753849,158.7594098,100.4753849,158.7594098,100.4753849,121.4840452,158.7594098,158.7594098,250.8529848,158.7594098,121.4840452,158.7594098,158.7594098,,121.4840452,,250.8529848,,158.7594098,250.8529848,250.8529848,,250.8529848,,250.8529848,250.8529848,250.8529848,,,250.8529848,250.8529848,158.7594098,,250.8529848,,,,,,250.8529848,250.8529848,158.7594098,,,,,,,158.7594098,,250.8529848,,250.8529848,250.8529848,250.8529848,,250.8529848,,,,250.8529848,,,,,250.8529848,,,,158.7594098,,,,,,,,
闵行第三餐饮学生餐厅,4.204883514,5.517910769,6.326539677,7.641555153,8.885861818,9.715219758,10.31568016,11.56044658,12.70551372,11.95249242,14.00445486,14.33651669,15.46472675,16.51299373,16.9038672,18.88592559,18.66131926,19.77146588,21.68668298,22.95819422,21.26667722,20.86654756,21.90464195,23.60111631,24.73054716,24.29133139,25.50898685,24.88144137,28.2707812,26.00657181,29.60354175,26.70950683,31.65153524,25.83801229,28.2707812,31.37604816,31.10651338,33.76597787,31.65153524,27.07931252,35.88861502,35.51161726,33.44219801,36.67375578,35.51161726,37.50358101,36.27584376,40.30630687,37.93654791,47.92648955,28.69805788,37.08283136,40.30630687,37.93654791,37.50358101,38.38231064,37.50358101,41.91850651,39.8027556,45.00455247,41.36328392,41.91850651,38.38231064,43.08743365,42.4928634,45.69261707,44.34196704,45.69261707,40.82619425,42.4928634,44.34196704,49.5767485,62.12052673,45.69261707,45.69261707,46.40776809,43.08743365,42.4928634,47.15175571,53.3530349,46.40776809,43.70338187,52.34199897,45.69261707,43.08743365,59.25875668,52.34199897,51.37780704,60.64722211,59.25875668,52.34199897,51.37780704,54.41467173,59.25875668,55.53109384,51.37780704,63.68729511,56.70697699,73.32810796,69.05495428,49.5767485,60.64722211,65.35740618,81.18118015,75.72781335,55.53109384,67.14223509,71.11091134,73.32810796,63.68729511,81.18118015,67.14223509,62.12052673,71.11091134,67.14223509,81.18118015,71.11091134,63.68729511,78.33535885,69.05495428,59.25875668,71.11091134,78.33535885,71.11091134,67.14223509,91.56193937,81.18118015,78.33535885,67.14223509,75.72781335,87.74371645,100.6311884,87.74371645,84.30220337,69.05495428,78.33535885,119.656202,106.090279,71.11091134,75.72781335,71.11091134,81.18118015,65.35740618,91.56193937,95.82762183,100.6311884,100.6311884,138.6423217,91.56193937
东餐厅,3.284927082,4.316429844,5.282103264,6.728128657,7.212639589,8.716401455,9.063202182,9.82706223,10.46258608,11.69612584,11.95820935,12.8423333,14.5682348,15.23748858,15.23748858,16.15180593,17.61434501,18.95603872,18.25425116,22.25278177,20.2919477,19.46321098,20.74083784,24.07649093,25.78368089,26.05307188,32.06295397,24.07649093,28.49602777,33.01755682,29.95210739,28.84322507,29.95210739,33.52235491,39.9212839,47.94941298,37.69329035,37.0177964,39.9212839,39.14241482,59.55851312,49.2588514,55.55765457,45.57467875,46.72413722,46.72413722,55.55765457,52.17046781,53.79711248,59.55851312,53.79711248,53.79711248,49.2588514,47.94941298,50.66211643,57.47067841,70.30386428,73.82799733,64.37311304,77.83305515,70.30386428,70.30386428,61.84824951,55.55765457,82.43364966,73.82799733,57.47067841,101.7148374,82.43364966,73.82799733,67.17434948,87.78568461,94.10737167,138.7086349,77.83305515,82.43364966,64.37311304,94.10737167,82.43364966,77.83305515,111.0859143,138.7086349,101.7148374,101.7148374,122.982658,94.10737167,160.7178471,111.0859143,111.0859143,87.78568461,253.9474775,82.43364966,160.7178471,160.7178471,160.7178471,101.7148374,111.0859143,111.0859143,94.10737167,138.7086349,87.78568461,101.7148374,194.3227609,138.7086349,82.43364966,194.3227609,160.7178471,401.2579965,194.3227609,253.9474775,138.7086349,138.7086349,253.9474775,194.3227609,138.7086349,111.0859143,160.7178471,253.9474775,401.2579965,253.9474775,160.7178471,253.9474775,253.9474775,253.9474775,194.3227609,194.3227609,401.2579965,401.2579965,401.2579965,194.3227609,401.2579965,194.3227609,138.7086349,,,,401.2579965,253.9474775,401.2579965,253.9474775,194.3227609,,,,,253.9474775,,401.2579965,
西餐厅,1.988759732,3.118334129,4.491563615,5.181325423,7.192956014,8.776484915,9.485959706,15.41558891,17.4873143,16.90521487,20.43997034,20.43997034,22.46455808,25.08310638,23.68322657,30.95003189,37.42145478,30.95003189,37.42145478,77.27174059,48.90360759,28.63521419,33.80148541,33.80148541,59.12899046,48.90360759,59.12899046,48.90360759,122.0957346,77.27174059,48.90360759,59.12899046,59.12899046,122.0957346,122.0957346,,122.0957346,59.12899046,,,122.0957346,,122.0957346,122.0957346,77.27174059,122.0957346,122.0957346,77.27174059,,,,,77.27174059,,122.0957346,,,,122.0957346,,122.0957346,,,122.0957346,,,,122.0957346,122.0957346,,,122.0957346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
面点,3.665045314,4.977444708,6.081364531,7.13944823,8.278817836,9.005996144,10.29678335,10.47028562,12.05524952,12.27047095,12.68340565,14.55897122,15.0529184,14.10386225,15.6722207,16.73325464,16.92813922,17.54881119,21.43912787,19.81725923,19.2505104,23.22075244,20.9181779,25.99433233,26.90524164,22.18710103,24.38474281,24.38474281,25.99433233,22.3845341,27.55885141,29.3840451,28.253925,26.28926953,26.59277077,30.63520747,36.69070743,33.05244942,36.69070743,28.61835578,35.36941338,42.51250481,35.36941338,35.36941338,36.69070743,38.92619994,35.36941338,40.62009798,43.54526225,39.7504708,43.54526225,40.62009798,33.05244942,42.51250481,40.62009798,33.59552254,41.53921797,53.0837014,39.7504708,41.53921797,47.06538062,47.06538062,48.406159,48.406159,53.0837014,64.18311099,45.81425081,47.06538062,48.406159,51.40155532,61.50661214,56.90640382,53.0837014,67.17327014,61.50661214,64.18311099,59.09417945,67.17327014,56.90640382,56.90640382,74.3671901,61.50661214,67.17327014,67.17327014,53.0837014,67.17327014,78.76292255,74.3671901,89.91681985,54.91153929,56.90640382,64.18311099,64.18311099,61.50661214,89.91681985,89.91681985,83.87663419,78.76292255,64.18311099,132.5320122,106.1393169,117.5063048,97.18552908,117.5063048,97.18552908,89.91681985,78.76292255,242.6393297,89.91681985,242.6393297,97.18552908,117.5063048,83.87663419,89.91681985,185.6696705,106.1393169,106.1393169,153.5611658,132.5320122,106.1393169,117.5063048,153.5611658,83.87663419,185.6696705,132.5320122,89.91681985,185.6696705,153.5611658,153.5611658,153.5611658,153.5611658,383.3901887,242.6393297,,242.6393297,242.6393297,185.6696705,242.6393297,383.3901887,153.5611658,185.6696705,383.3901887,185.6696705,383.3901887,242.6393297,185.6696705,242.6393297,,242.6393297
炖品,2.64075007,3.50030301,4.50840311,5.460194933,6.417110138,8.065285905,7.857728335,9.083435052,9.620343199,10.24494751,13.29623047,14.96558924,15.24913153,16.07637398,19.26167393,18.28324311,21.68549916,21.22864877,26.12564044,23.79386759,35.42455764,34.64073404,52.45270934,40.13725751,48.52966137,37.13530797,38.07191346,54.73522193,39.07029664,60.15676891,57.28522336,46.8284451,57.28522336,63.42018315,71.52981706,71.52981706,90.51538602,76.68087467,76.68087467,60.15676891,82.8796146,76.68087467,130.9566389,60.15676891,113.023021,76.68087467,90.51538602,113.023021,113.023021,158.3387041,90.51538602,326.9543458,326.9543458,206.9223096,326.9543458,130.9566389,326.9543458,206.9223096,158.3387041,326.9543458,,158.3387041,,130.9566389,206.9223096,326.9543458,130.9566389,326.9543458,,,326.9543458,326.9543458,326.9543458,,158.3387041,,,326.9543458,,,,326.9543458,206.9223096,,326.9543458,206.9223096,326.9543458,326.9543458,,326.9543458,,206.9223096,,,,,,,,326.9543458,,,,,,206.9223096,326.9543458,,326.9543458,326.9543458,,,,,,,,,,,326.9543458,326.9543458,,,,,326.9543458,,,,,,,,,,,,,,,,,,,,,,
苏记麻辣烫,1.777051971,2.930427334,3.844346544,6.145760528,6.537074213,11.0570522,11.0570522,13.49843574,20.53901799,24.24460011,20.53901799,26.84107505,55.42426398,35.0768138,87.57491644,42.41111629,,55.42426398,,87.57491644,,87.57491644,42.41111629,,,,,55.42426398,,,87.57491644,87.57491644,,,55.42426398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吉姆丽德,1.410881384,2.997653092,4.490065266,7.932234346,10.74269611,19.14488271,16.97434745,35.05041108,55.3825455,35.05041108,55.3825455,,55.3825455,,,,,,,,,55.3825455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
